2025-08-17T14:35:24.328Z  INFO 14896 --- [main] c.m.skillink.SkilLinkApplicationTests    : Starting SkilLinkApplicationTests using Java 17.0.12 with PID 14896 (started by Fadal in C:\Users\Fadal\Documents\skilLink)
2025-08-17T14:35:24.334Z  INFO 14896 --- [main] c.m.skillink.SkilLinkApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2025-08-17T14:35:24.433Z DEBUG 14896 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@36a7abe1
2025-08-17T14:35:27.243Z  INFO 14896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-17T14:35:27.669Z  INFO 14896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 388 ms. Found 12 JPA repository interfaces.
2025-08-17T14:35:29.561Z  INFO 14896 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-17T14:35:29.771Z  INFO 14896 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.22.Final
2025-08-17T14:35:29.900Z  INFO 14896 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-17T14:35:31.163Z  INFO 14896 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-17T14:35:31.297Z  INFO 14896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-17T14:35:32.157Z  INFO 14896 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6adcf059
2025-08-17T14:35:32.167Z  INFO 14896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-17T14:35:32.333Z  WARN 14896 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-17T14:35:32.397Z  INFO 14896 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-17T14:35:35.446Z  INFO 14896 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-17T14:35:40.213Z  INFO 14896 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-17T14:35:41.552Z  INFO 14896 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-17T14:35:41.587Z  WARN 14896 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Fadal\Documents\skilLink\target\classes\com\matchserv\skillink\api\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jwtTokenService': Invocation of init method failed
2025-08-17T14:35:41.589Z  INFO 14896 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-17T14:35:42.743Z  INFO 14896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-08-17T14:35:42.758Z  INFO 14896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-08-17T14:35:42.792Z  INFO 14896 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-17T14:35:42.859Z ERROR 14896 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Fadal\Documents\skilLink\target\classes\com\matchserv\skillink\api\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jwtTokenService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-6.2.9.jar:6.2.9]
